Simulation Driver  |  ======================> dumping parameter list <======================
0: subsurface flow |  res (src)  (    0):   -7.551487e-07
surface energy     |      ----------------------------------------------------------------
surface energy     |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
surface energy     |       Debug Cells Information:
subsurface energy  |      ----------------------------------------------------------------
subsurface energy  |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
subsurface energy  |       Debug Cells Information:
SEB                |      ENorm (Infnorm) of: snow-water_volume: 
SEB                |        ENorm (cell) = 2.207351037807478e-06[0] (4.702855104382123e-12)
subsurface flow    |      ENorm (Infnorm) of: water_content: 
subsurface flow    |        ENorm (face) = 2.527737587426065e-05[0] (7.534128316777355e-07)
subsurface flow    |        ENorm (cell) = 2.5335614241861e-05[0] (7.551486737866764e-07)
subsurface energy  |      ENorm (Infnorm) of: energy: 
subsurface energy  |        ENorm (face) = 8.09630462208584e-05[0] (2.847216755360651e-10)
subsurface energy  |        ENorm (cell) = 0.004087510883699238[0] (1.437449554953776e-08)
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.004087510883699238
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.067751517822521e-06
Solver::NKA_BT_ATS |     Updating preconditioner.
0: SEB             |  d(cons)/d(p(    0):         0.100000
permafrost surface |      Precon update at t = 7340.64518737793
subsurface flow    |        Precon update at t = 7340.64518737793
subsurface flow    |           BCs applied:
subsurface flow    |             pressure: 0
subsurface flow    |             head: 0
subsurface flow    |             head: 0
subsurface flow    |             mass_flux: 0
subsurface flow    |             standard seepage: 0
subsurface flow    |             seepage with infiltration: 0
subsurface flow    |             surface coupling (head): 0
subsurface flow    |             surface coupling (flux): 1
subsurface flow    |             default (zero flux): 553
0: subsurface flow |      dwc_dp (    0):    1.220131e-05
subsurface energy  |        Precon update at t = 7340.64518737793
0: surface flow    |      dwc_dp (    0):        5.660279
0: surface flow    |      dh_dp  (    0):    1.020747e-04
0: surface flow    |      dh_dp  (    0):        0.      
surface energy     |        Precon update at t = 7340.64518737793
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        1.000000
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      268.201190
0: surface-water_s |  rel_hum    (    0):         0.823728
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0): -6176636.430852 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.976067e-02
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      265.832428      265.832428      265.832428      265.832428      265.832428
0: surface-water_s |  snow_temp  (    0):      267.261284
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      280.275302
0: surface-water_s |  inc latent (    0):      -22.310582
0: surface-water_s |  inc sensibl(    0):       26.596263
0: surface-water_s |  out longwav(    0):      283.518827
0: surface-water_s |  out conduct(    0):        1.042156
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    7.880429e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    1.042156e-06
0: surface-water_s |  snow src   (    0):   -2.767025e-09
0: surface-water_s |  new snow   (    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        1.000000
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      268.201190
0: surface-water_s |  rel_hum    (    0):         0.823728
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0): -6176636.430852 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.976067e-02
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      265.832428      265.832428      265.832428      265.832428      265.832428
0: surface-water_s |  snow_temp  (    0):      267.261284
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      280.275302
0: surface-water_s |  inc latent (    0):      -22.310582
0: surface-water_s |  inc sensibl(    0):       26.596263
0: surface-water_s |  out longwav(    0):      283.518827
0: surface-water_s |  out conduct(    0):        1.042156
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    7.880429e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    1.042156e-06
0: surface-water_s |  snow src   (    0):   -2.767025e-09
0: surface-water_s |  new snow   (    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
0: subsurface flow |    dwc_dT   (    0):       -9.097107
0: subsurface flow |    de_dp    (    0):   -7.659451e-08
0: surface flow    |    de_dp    (    0):        0.      
SEB                |      Precon application:
0: SEB             |  seb_res    (    0):   -4.702855e-12
0: SEB             |  PC*p_res   (    0):   -3.089027e-07
permafrost surface |      Residuals (surface):
0: surface flow    |    r_ps     (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |      Residuals (subsurface):
0: subsurface flow |    r_p      (    0):   -7.551487e-07    7.534128e-07   -2.838621e-21   -1.249284e-32   -1.249284e-32   -1.249284e-32   -1.249284e-32
0: subsurface flow |    r_T      (    0):   -1.437450e-08    2.847217e-10    6.938894e-18        0.              0.              0.              0.      
inverse::GMRES     |       0 ||r||=0.0003904843149296617
inverse::GMRES     |       1 ||r||=3.65208322343881e-05
inverse::GMRES     |       2 ||r||=5.612107311680377e-06
inverse::GMRES     |       3 ||r||=4.398349191910162e-07
inverse::GMRES     |       4 ||r||=5.391998690429416e-08
inverse::GMRES     |       5 ||r||=4.14162019165244e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=4.14162019165244e-09 ||r0||=0.009258560896887801
permafrost surface |      PC * residuals (surface):
0: surface flow    |    PC * r_ps(    0):    -1365.248286        0.              0.              0.              0.      
0: surface flow    |    PC * r_Ts(    0):   -1.818264e-03        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (surface):
0: surface flow    |    NKA*PC*r_(    0):    -1365.248286        0.              0.              0.              0.      
0: surface flow    |    NKA*PC*r_(    0):   -1.818264e-03        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (subsurface):
0: subsurface flow |    NKA*PC*r_(    0):    -1365.248602    -1365.248286     -707.453781    -1365.248602    -1365.248602    -1365.248602    -1365.248602
0: subsurface flow |    NKA*PC*r_(    0):   -1.829858e-03   -1.818264e-03   -1.822288e-03   -1.829858e-03   -1.829858e-03   -1.829858e-03   -1.829858e-03
subsurface flow    |       Linf, L2 pressure correction (face) = 1365.248602375989, 3171.712972250383
subsurface flow    |       Linf, L2 pressure correction (cell) = 1365.248602375989, 1382.792952438543
subsurface flow    |       Linf, L2 pressure correction (face) = 1365.248602375989, 3171.712972250383
subsurface flow    |       Linf, L2 pressure correction (cell) = 1365.248602375989, 1382.792952438543
subsurface flow    |       Linf, L2 pressure correction (face) = 1365.248602375989, 3171.712972250383
subsurface flow    |       Linf, L2 pressure correction (cell) = 1365.248602375989, 1382.792952438543
surface flow       |       Linf, L2 pressure correction (cell) = 1365.248286310484, 1365.248286310484
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 1365.248286310484, 1365.248286310484
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 1365.248286310484, 1365.248286310484
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |          Admissible p? (min/max): -6175271.182565496,  1928809.127768213
subsurface energy  |          Admissible T? (min/max): 265.8234238046252,  271.796544912399
surface energy     |          Admissible T? (min/max): 265.8342462837767,  265.8342462837767
SEB                |      ----------------------------------------------------------------
SEB                |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
0: SEB             |  u_old      (    0):    3.994273e-02
0: SEB             |  u_new      (    0):    3.976098e-02
0: SEB             |  C_old      (    0):    3.994273e-03
0: SEB             |  C_new      (    0):    3.976098e-03
SEB                |       ------------------------------------------------------------------------
0: SEB             |  res(acc)   (    0):   -2.767025e-09
snow-source_sink   |       ----------------------------------------------------------------
snow-source_sink   |       Surface Balance calculation:
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        1.000000
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      268.201190
0: surface-water_s |  rel_hum    (    0):         0.823728
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):    5.113404e-09
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0): -6175271.182565 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.976098e-02
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      265.834246      265.834246      265.834246      265.834246      265.834246
0: surface-water_s |  snow_temp  (    0):      267.261310
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      280.275302
0: surface-water_s |  inc latent (    0):      -22.310502
0: surface-water_s |  inc sensibl(    0):       26.594978
0: surface-water_s |  out longwav(    0):      283.518937
0: surface-water_s |  out conduct(    0):        1.040840
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    7.880398e-09
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    1.040840e-06
0: surface-water_s |  snow src   (    0):   -2.766994e-09
0: surface-water_s |  new snow   (    0):    5.113404e-09
surface-water_sour |        ------------------------------------------------------------------------
0: SEB             |  source1    (    0):   -2.766994e-09
0: SEB             |  res(source)(    0):   -3.125791e-14
0: SEB             |  snow age   (    0):    8.456413e-02
0: SEB             |  snow dens  (    0):      100.000000
surface flow       |      ----------------------------------------------------------------
surface flow       |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
surface flow       |       Debug Cells Information:
0: surface flow    |  Cell c(0) centroid = 0.5 0.5
0: surface flow    |    neighbor face(0) [dir=1] centroid = 0.5 0
0: surface flow    |    neighbor face(1) [dir=1] centroid = 1 0.5
0: surface flow    |    neighbor face(2) [dir=1] centroid = 0.5 1
0: surface flow    |    neighbor face(3) [dir=1] centroid = 0 0.5
0: surface flow    |  p_old      (    0): -6279868.654287 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  p_new      (    0): -6175271.182565 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  z          (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_old      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_new      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h+z        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: surface flow    |  uf_frac_old(    0):        0.      
0: surface flow    |  uf_frac_new(    0):        0.      
0: surface flow    |  uw_dir     (    0):         0.              0.              0.              0.      
0: surface flow    |  k_s        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  k_s_uw     (    0):         0.              0.              0.              0.      
0: surface flow    |  q_s        (    0):         0.              0.              0.              0.      
0: surface flow    |  res (diff) (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    WC_old   (    0):        0.      
0: surface flow    |    WC_new   (    0):        0.      
0: surface flow    |  res (acc)  (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  mass source(    0):        0.      
0: surface flow    |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |      ----------------------------------------------------------------
subsurface flow    |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
subsurface flow    |       Debug Cells Information:
0: subsurface flow |  Cell c(0) centroid = 0.5 0.5 -0.01
0: subsurface flow |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: subsurface flow |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.02
0: subsurface flow |    neighbor face(139) [dir=-1] centroid = 0.5 0 -0.01
0: subsurface flow |    neighbor face(277) [dir=-1] centroid = 1 0.5 -0.01
0: subsurface flow |    neighbor face(415) [dir=1] centroid = 0.5 1 -0.01
0: subsurface flow |    neighbor face(553) [dir=1] centroid = 0 0.5 -0.01
0: subsurface flow |  p_old      (    0): -6279770.690046 -6279868.654287 -3229292.921892 -6279770.690046 -6279770.690046 -6279770.690046 -6279770.690046
0: subsurface flow |  p_new      (    0): -6175173.215271 -6175271.182565 -3175129.447491 -6175173.215271 -6175173.215271 -6175173.215271 -6175173.215271
subsurface flow    |         BCs applied:
subsurface flow    |           pressure: 0
subsurface flow    |           head: 0
subsurface flow    |           head: 0
subsurface flow    |           mass_flux: 0
subsurface flow    |           standard seepage: 0
subsurface flow    |           seepage with infiltration: 0
subsurface flow    |           surface coupling (head): 0
subsurface flow    |           surface coupling (flux): 1
subsurface flow    |           default (zero flux): 553
0: subsurface flow |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: subsurface flow |  sl_old     (    0):    8.888695e-02    8.891334e-02    8.888695e-02    8.888695e-02    8.888695e-02    8.888695e-02
0: subsurface flow |  sl_new     (    0):    8.930929e-02    8.933240e-02    8.930929e-02    8.930929e-02    8.930929e-02    8.930929e-02
0: subsurface flow |  si_old     (    0):         0.248660         0.248434         0.248660         0.248660         0.248660         0.248660
0: subsurface flow |  si_new     (    0):         0.248203         0.248006         0.248203         0.248203         0.248203         0.248203
0: subsurface flow |  poro       (    0):         0.400000
0: subsurface flow |  perm_K     (    0):    1.000000e-12
0: subsurface flow |  k_rel      (    0):    9.195497e-13        2.383566    9.195497e-13    9.195497e-13    9.195497e-13    9.195497e-13
0: subsurface flow |  wind       (    0):    -3.998207e-08     2999.945800   -1.359570e-20   -1.359570e-20    1.359570e-20    1.359570e-20
0: subsurface flow |  uw_k_rel   (    0):         2.383566    9.183696e-13    9.195497e-13    9.195497e-13    9.195497e-13    9.195497e-13
0: subsurface flow |  flux       (    0):    -9.530104e-08    2.755059e-09   -1.250192e-32   -1.250192e-32    1.250192e-32    1.250192e-32
0: subsurface flow |  res (diff) (    0):   -9.806036e-08    9.530104e-08   -2.883676e-22   -1.250192e-32   -1.250192e-32   -1.250192e-32   -1.250192e-32
0: subsurface flow |  res (acc)  (    0):   -9.533418e-08    9.530104e-08   -2.883676e-22   -1.250192e-32   -1.250192e-32   -1.250192e-32   -1.250192e-32
0: subsurface flow |  res (src)  (    0):   -9.533418e-08
surface energy     |      ----------------------------------------------------------------
surface energy     |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
surface energy     |       Debug Cells Information:
subsurface energy  |      ----------------------------------------------------------------
subsurface energy  |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
subsurface energy  |       Debug Cells Information:
SEB                |      ENorm (Infnorm) of: snow-water_volume: 
SEB                |        ENorm (cell) = 1.467133923635539e-08[0] (3.125791114962363e-14)
subsurface flow    |      ENorm (Infnorm) of: water_content: 
subsurface flow    |        ENorm (face) = 3.197397401730095e-06[0] (9.530104083665947e-08)
subsurface flow    |        ENorm (cell) = 3.198509278782887e-06[0] (9.533418124027526e-08)
subsurface energy  |      ENorm (Infnorm) of: energy: 
subsurface energy  |        ENorm (face) = 1.561691715248123e-06[0] (5.491980633032099e-12)
subsurface energy  |        ENorm (cell) = 0.0005193830399820769[0] (1.826507478304516e-09)
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0005193830399820769
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.349461228380689e-07
Solver::NKA_BT_ATS |     Updating preconditioner.
0: SEB             |  d(cons)/d(p(    0):         0.100000
permafrost surface |      Precon update at t = 7340.64518737793
subsurface flow    |        Precon update at t = 7340.64518737793
subsurface flow    |           BCs applied:
subsurface flow    |             pressure: 0
subsurface flow    |             head: 0
subsurface flow    |             head: 0
subsurface flow    |             mass_flux: 0
subsurface flow    |             standard seepage: 0
subsurface flow    |             seepage with infiltration: 0
subsurface flow    |             surface coupling (head): 0
subsurface flow    |             surface coupling (flux): 1
subsurface flow    |             default (zero flux): 553
0: subsurface flow |      dwc_dp (    0):    1.220406e-05
subsurface energy  |        Precon update at t = 7340.64518737793
0: surface flow    |      dwc_dp (    0):        5.660279
0: surface flow    |      dh_dp  (    0):    1.020747e-04
0: surface flow    |      dh_dp  (    0):        0.      
surface energy     |        Precon update at t = 7340.64518737793
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        1.000000
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      268.201190
0: surface-water_s |  rel_hum    (    0):         0.823728
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0): -6175271.182565 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.976098e-02
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      265.834246      265.834246      265.834246      265.834246      265.834246
0: surface-water_s |  snow_temp  (    0):      267.261310
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      280.275302
0: surface-water_s |  inc latent (    0):      -22.310502
0: surface-water_s |  inc sensibl(    0):       26.594978
0: surface-water_s |  out longwav(    0):      283.518937
0: surface-water_s |  out conduct(    0):        1.040840
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    7.880398e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    1.040840e-06
0: surface-water_s |  snow src   (    0):   -2.766994e-09
0: surface-water_s |  new snow   (    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        1.000000
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      268.201190
0: surface-water_s |  rel_hum    (    0):         0.823728
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0): -6175271.182565 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.976098e-02
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      265.834246      265.834246      265.834246      265.834246      265.834246
0: surface-water_s |  snow_temp  (    0):      267.261310
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      280.275302
0: surface-water_s |  inc latent (    0):      -22.310502
0: surface-water_s |  inc sensibl(    0):       26.594978
0: surface-water_s |  out longwav(    0):      283.518937
0: surface-water_s |  out conduct(    0):        1.040840
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    7.880398e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    1.040840e-06
0: surface-water_s |  snow src   (    0):   -2.766994e-09
0: surface-water_s |  new snow   (    0):    5.113404e-09
surface-water_sour |          ------------------------------------------------------------------------
0: subsurface flow |    dwc_dT   (    0):       -9.099383
0: subsurface flow |    de_dp    (    0):   -7.661096e-08
0: surface flow    |    de_dp    (    0):        0.      
SEB                |      Precon application:
0: SEB             |  seb_res    (    0):   -3.125791e-14
0: SEB             |  PC*p_res   (    0):   -2.053147e-09
permafrost surface |      Residuals (surface):
0: surface flow    |    r_ps     (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |      Residuals (subsurface):
0: subsurface flow |    r_p      (    0):   -9.533418e-08    9.530104e-08   -2.883676e-22   -1.250192e-32   -1.250192e-32   -1.250192e-32   -1.250192e-32
0: subsurface flow |    r_T      (    0):   -1.826507e-09    5.491981e-12   -6.938894e-18        0.              0.              0.              0.      
inverse::GMRES     |       0 ||r||=5.080965400065687e-05
inverse::GMRES     |       1 ||r||=4.564009741399471e-06
inverse::GMRES     |       2 ||r||=5.343710500286943e-07
inverse::GMRES     |       3 ||r||=5.174062381509757e-08
inverse::GMRES     |       4 ||r||=5.285887329203878e-09
inverse::GMRES     |       5 ||r||=3.962020070761111e-10
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.962020070761111e-10 ||r0||=0.001248330751496712
permafrost surface |      PC * residuals (surface):
0: surface flow    |    PC * r_ps(    0):     -177.737887        0.              0.              0.              0.      
0: surface flow    |    PC * r_Ts(    0):   -2.370764e-04        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (surface):
0: surface flow    |    NKA*PC*r_(    0):     -204.365811        0.              0.              0.              0.      
0: surface flow    |    NKA*PC*r_(    0):   -2.725941e-04        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (subsurface):
0: subsurface flow |    NKA*PC*r_(    0):     -204.365857     -204.365811     -105.900032     -204.365857     -204.365857     -204.365857     -204.365857
0: subsurface flow |    NKA*PC*r_(    0):   -2.740672e-04   -2.725941e-04   -2.730277e-04   -2.740672e-04   -2.740672e-04   -2.740672e-04   -2.740672e-04
subsurface flow    |       Linf, L2 pressure correction (face) = 204.3658572771688, 475.2491269647563
subsurface flow    |       Linf, L2 pressure correction (cell) = 204.3658572771687, 207.2083006358208
subsurface flow    |       Linf, L2 pressure correction (face) = 204.3658572771688, 475.2491269647563
subsurface flow    |       Linf, L2 pressure correction (cell) = 204.3658572771687, 207.2083006358208
subsurface flow    |       Linf, L2 pressure correction (face) = 204.3658572771688, 475.2491269647563
subsurface flow    |       Linf, L2 pressure correction (cell) = 204.3658572771687, 207.2083006358208
surface flow       |       Linf, L2 pressure correction (cell) = 204.3658113094142, 204.3658113094142
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 204.3658113094142, 204.3658113094142
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 204.3658113094142, 204.3658113094142
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |          Admissible p? (min/max): -6175066.816754187,  1928809.127768219
subsurface energy  |          Admissible T? (min/max): 265.8236957927809,  271.7965449064111
surface energy     |          Admissible T? (min/max): 265.8345188779094,  265.8345188779094
SEB                |      ----------------------------------------------------------------
SEB                |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
0: SEB             |  u_old      (    0):    3.994273e-02
0: SEB             |  u_new      (    0):    3.976098e-02
0: SEB             |  C_old      (    0):    3.994273e-03
0: SEB             |  C_new      (    0):    3.976098e-03
SEB                |       ------------------------------------------------------------------------
0: SEB             |  res(acc)   (    0):   -2.766990e-09
snow-source_sink   |       ----------------------------------------------------------------
snow-source_sink   |       Surface Balance calculation:
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        1.000000
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      268.201190
0: surface-water_s |  rel_hum    (    0):         0.823728
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):    5.113404e-09
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0): -6175066.816754 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.976098e-02
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      265.834519      265.834519      265.834519      265.834519      265.834519
0: surface-water_s |  snow_temp  (    0):      267.261314
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      280.275302
0: surface-water_s |  inc latent (    0):      -22.310562
0: surface-water_s |  inc sensibl(    0):       26.594859
0: surface-water_s |  out longwav(    0):      283.518955
0: surface-water_s |  out conduct(    0):        1.040645
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    7.880419e-09
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    1.040645e-06
